episode,training_return,training_steps,epsilon,eval_mean_return,eval_mean_steps,eval_success_rate
1,-216.0,100,1.0,-480.0,100.0,0.0
2,-84.0,60,0.995,,,
3,-79.0,79,0.990025,,,
4,-210.0,100,0.985074875,,,
5,-240.0,100,0.9801495006250001,,,
6,-318.0,100,0.9752487531218751,,,
7,-252.0,100,0.9703725093562657,,,
8,-119.0,67,0.9655206468094844,,,
9,-76.0,88,0.960693043575437,,,
10,-172.0,100,0.9558895783575597,,,
11,-286.0,100,0.9511101304657719,,,
12,-181.0,85,0.946354579813443,,,
13,-115.0,81,0.9416228069143757,,,
14,-222.0,100,0.9369146928798039,,,
15,35.0,21,0.9322301194154049,,,
16,-17.0,45,0.9275689688183278,,,
17,-300.0,100,0.9229311239742362,,,
18,-246.0,86,0.918316468354365,,,
19,-38.0,50,0.9137248860125932,,,
20,-2.0,38,0.9091562615825302,,,
21,-232.0,100,0.9046104802746175,,,
22,-154.0,98,0.9000874278732445,,,
23,-135.0,99,0.8955869907338783,,,
24,-210.0,100,0.8911090557802088,,,
25,-208.0,100,0.8866535105013078,,,
26,-125.0,77,0.8822202429488013,,,
27,-160.0,100,0.8778091417340573,,,
28,-130.0,92,0.8734200960253871,,,
29,-5.0,37,0.8690529955452602,,,
30,-8.0,40,0.8647077305675338,,,
31,-234.0,80,0.8603841919146962,,,
32,-164.0,100,0.8560822709551227,,,
33,8.0,34,0.851801859600347,,,
34,-158.0,86,0.8475428503023453,,,
35,-142.0,78,0.8433051360508336,,,
36,-1.0,43,0.8390886103705794,,,
37,-174.0,100,0.8348931673187264,,,
38,-56.0,40,0.8307187014821328,,,
39,-80.0,58,0.8265651079747222,,,
40,13.0,31,0.8224322824348486,,,
41,-122.0,74,0.8183201210226743,,,
42,-115.0,59,0.8142285204175609,,,
43,-68.0,42,0.810157377815473,,,
44,-97.0,77,0.8061065909263957,,,
45,6.0,22,0.8020760579717637,,,
46,-176.0,100,0.798065677681905,,,
47,-89.0,59,0.7940753492934954,,,
48,-176.0,100,0.7901049725470279,,,
49,-15.0,33,0.7861544476842928,,,
50,-24.0,10,0.7822236754458713,50.0,10.0,1.0
51,19.0,27,0.778312557068642,,,
52,22.0,26,0.7744209942832988,,,
53,2.0,42,0.7705488893118823,,,
54,-22.0,46,0.7666961448653229,,,
55,-5.0,35,0.7628626641409962,,,
56,-51.0,57,0.7590483508202912,,,
57,-46.0,32,0.7552531090661897,,,
58,-171.0,81,0.7514768435208588,,,
59,0.0,36,0.7477194593032545,,,
60,24.0,28,0.7439808620067382,,,
61,38.0,14,0.7402609576967045,,,
62,-57.0,59,0.736559652908221,,,
63,5.0,39,0.7328768546436799,,,
64,-12.0,26,0.7292124703704616,,,
65,0.0,28,0.7255664080186093,,,
66,-38.0,62,0.7219385759785162,,,
67,-1.0,49,0.7183288830986236,,,
68,39.0,21,0.7147372386831305,,,
69,8.0,40,0.7111635524897149,,,
70,15.0,37,0.7076077347272662,,,
71,31.0,21,0.7040696960536299,,,
72,10.0,28,0.7005493475733617,,,
73,16.0,26,0.697046600835495,,,
74,-64.0,62,0.6935613678313175,,,
75,-35.0,49,0.6900935609921609,,,
76,22.0,26,0.6866430931872001,,,
77,20.0,22,0.6832098777212641,,,
78,-67.0,47,0.6797938283326578,,,
79,30.0,26,0.6763948591909945,,,
80,23.0,21,0.6730128848950395,,,
81,12.0,34,0.6696478204705644,,,
82,33.0,27,0.6662995813682115,,,
83,2.0,28,0.6629680834613705,,,
84,22.0,26,0.6596532430440636,,,
85,39.0,17,0.6563549768288433,,,
86,-46.0,46,0.653073201944699,,,
87,13.0,31,0.6498078359349755,,,
88,4.0,48,0.6465587967553006,,,
89,27.0,25,0.6433260027715241,,,
90,32.0,14,0.6401093727576664,,,
91,14.0,30,0.6369088258938781,,,
92,3.0,39,0.6337242817644086,,,
93,9.0,27,0.6305556603555866,,,
94,37.0,13,0.6274028820538087,,,
95,12.0,36,0.6242658676435396,,,
96,-40.0,48,0.6211445383053219,,,
97,13.0,25,0.6180388156137953,,,
98,-14.0,30,0.6149486215357263,,,
99,17.0,25,0.6118738784280476,,,
100,20.0,10,0.6088145090359074,50.0,10.0,1.0
101,8.0,28,0.6057704364907278,,,
102,39.0,17,0.6027415843082742,,,
103,9.0,19,0.5997278763867329,,,
104,23.0,15,0.5967292370047992,,,
105,30.0,26,0.5937455908197752,,,
106,13.0,27,0.5907768628656763,,,
107,14.0,24,0.5878229785513479,,,
108,-34.0,42,0.5848838636585911,,,
109,3.0,25,0.5819594443402982,,,
110,9.0,37,0.5790496471185967,,,
111,34.0,22,0.5761543988830038,,,
112,38.0,14,0.5732736268885887,,,
113,25.0,17,0.5704072587541458,,,
114,43.0,17,0.567555222460375,,,
115,6.0,28,0.5647174463480732,,,
116,-71.0,55,0.5618938591163328,,,
117,32.0,20,0.5590843898207511,,,
118,24.0,24,0.5562889678716474,,,
119,-34.0,36,0.5535075230322891,,,
120,39.0,17,0.5507399854171277,,,
121,17.0,25,0.547986285490042,,,
122,31.0,15,0.5452463540625918,,,
123,24.0,16,0.5425201222922789,,,
124,35.0,21,0.5398075216808175,,,
125,38.0,18,0.5371084840724134,,,
126,36.0,20,0.5344229416520513,,,
127,0.0,34,0.531750826943791,,,
128,39.0,17,0.5290920728090721,,,
129,45.0,11,0.5264466124450268,,,
130,22.0,24,0.5238143793828016,,,
131,44.0,16,0.5211953074858876,,,
132,36.0,16,0.5185893309484582,,,
133,16.0,16,0.5159963842937159,,,
134,42.0,14,0.5134164023722473,,,
135,44.0,12,0.510849320360386,,,
136,15.0,17,0.5082950737585841,,,
137,-1.0,31,0.5057535983897912,,,
138,37.0,15,0.5032248303978422,,,
139,18.0,18,0.500708706245853,,,
140,32.0,14,0.4982051627146237,,,
141,45.0,15,0.49571413690105054,,,
142,30.0,18,0.4932355662165453,,,
143,30.0,20,0.4907693883854626,,,
144,33.0,19,0.4883155414435353,,,
145,45.0,15,0.4858739637363176,,,
146,40.0,12,0.483444593917636,,,
147,41.0,15,0.4810273709480478,,,
148,39.0,13,0.47862223409330756,,,
149,45.0,15,0.47622912292284103,,,
150,24.0,10,0.4738479773082268,50.0,10.0,1.0
151,43.0,13,0.47147873742168567,,,
152,44.0,16,0.46912134373457726,,,
153,25.0,31,0.46677573701590436,,,
154,41.0,15,0.46444185833082485,,,
155,25.0,15,0.46211964903917074,,,
156,35.0,15,0.4598090507939749,,,
157,39.0,17,0.457510005540005,,,
158,35.0,17,0.45522245551230495,,,
159,16.0,28,0.4529463432347434,,,
160,30.0,18,0.4506816115185697,,,
161,32.0,24,0.4484282034609769,,,
162,20.0,20,0.446186062443672,,,
163,19.0,21,0.4439551321314536,,,
164,45.0,15,0.4417353564707963,,,
165,40.0,16,0.43952667968844233,,,
166,31.0,17,0.43732904629000013,,,
167,3.0,27,0.4351424010585501,,,
168,9.0,23,0.43296668905325736,,,
169,50.0,10,0.43080185560799106,,,
170,45.0,11,0.4286478463299511,,,
171,-18.0,22,0.42650460709830135,,,
172,32.0,24,0.42437208406280985,,,
173,30.0,18,0.4222502236424958,,,
174,43.0,13,0.42013897252428334,,,
175,43.0,13,0.4180382776616619,,,
176,33.0,23,0.4159480862733536,,,
177,39.0,17,0.41386834584198684,,,
178,46.0,14,0.4117990041127769,,,
179,16.0,30,0.40974000909221303,,,
180,41.0,19,0.40769130904675194,,,
181,38.0,18,0.40565285250151817,,,
182,34.0,16,0.4036245882390106,,,
183,37.0,19,0.4016064652978155,,,
184,45.0,15,0.3995984329713264,,,
185,41.0,15,0.3976004408064698,,,
186,39.0,17,0.39561243860243744,,,
187,39.0,21,0.3936343764094253,,,
188,50.0,10,0.39166620452737816,,,
189,43.0,13,0.3897078735047413,,,
190,25.0,17,0.3877593341372176,,,
191,44.0,12,0.3858205374665315,,,
192,24.0,22,0.38389143477919885,,,
193,42.0,14,0.3819719776053028,,,
194,40.0,12,0.3800621177172763,,,
195,19.0,17,0.37816180712868996,,,
196,46.0,14,0.37627099809304654,,,
197,40.0,20,0.3743896431025813,,,
198,45.0,15,0.37251769488706843,,,
199,24.0,18,0.3706551064126331,,,
200,41.0,10,0.36880183088056995,50.0,10.0,1.0
201,43.0,13,0.3669578217261671,,,
202,42.0,14,0.36512303261753626,,,
203,33.0,15,0.3632974174544486,,,
204,41.0,15,0.3614809303671764,,,
205,49.0,11,0.3596735257153405,,,
206,43.0,13,0.3578751580867638,,,
207,43.0,17,0.35608578229633,,,
208,28.0,14,0.3543053533848483,,,
209,38.0,14,0.35253382661792404,,,
210,49.0,11,0.3507711574848344,,,
211,49.0,11,0.34901730169741024,,,
212,49.0,11,0.3472722151889232,,,
213,50.0,10,0.3455358541129786,,,
214,48.0,12,0.3438081748424137,,,
215,12.0,18,0.3420891339682016,,,
216,13.0,19,0.3403786882983606,,,
217,48.0,12,0.3386767948568688,,,
218,44.0,12,0.33698341088258443,,,
219,31.0,25,0.3352984938281715,,,
220,27.0,19,0.33362200135903064,,,
221,43.0,13,0.33195389135223546,,,
222,36.0,16,0.3302941218954743,,,
223,17.0,21,0.32864265128599696,,,
224,48.0,12,0.326999438029567,,,
225,36.0,20,0.3253644408394192,,,
226,45.0,15,0.3237376186352221,,,
227,50.0,10,0.322118930542046,,,
228,46.0,14,0.32050833588933575,,,
229,46.0,14,0.31890579420988907,,,
230,34.0,16,0.3173112652388396,,,
231,48.0,12,0.3157247089126454,,,
232,50.0,10,0.3141460853680822,,,
233,30.0,18,0.3125753549412418,,,
234,46.0,14,0.31101247816653554,,,
235,47.0,13,0.30945741577570285,,,
236,26.0,16,0.3079101286968243,,,
237,41.0,15,0.3063705780533402,,,
238,42.0,14,0.30483872516307353,,,
239,45.0,11,0.3033145315372582,,,
240,40.0,16,0.3017979588795719,,,
241,42.0,14,0.30028896908517405,,,
242,38.0,14,0.2987875242397482,,,
243,33.0,13,0.29729358661854943,,,
244,47.0,13,0.29580711868545667,,,
245,43.0,13,0.2943280830920294,,,
246,49.0,11,0.29285644267656924,,,
247,42.0,18,0.2913921604631864,,,
248,49.0,11,0.28993519966087045,,,
249,48.0,12,0.2884855236625661,,,
250,49.0,10,0.28704309604425327,50.0,10.0,1.0
251,35.0,13,0.285607880564032,,,
252,44.0,12,0.28417984116121187,,,
253,50.0,10,0.2827589419554058,,,
254,50.0,10,0.28134514724562876,,,
255,40.0,16,0.2799384215094006,,,
256,11.0,17,0.27853872940185365,,,
257,46.0,14,0.27714603575484437,,,
258,48.0,12,0.2757603055760701,,,
259,24.0,20,0.2743815040481898,,,
260,46.0,14,0.2730095965279488,,,
261,44.0,12,0.27164454854530906,,,
262,33.0,23,0.2702863258025825,,,
263,39.0,17,0.2689348941735696,,,
264,49.0,11,0.26759021970270175,,,
265,49.0,11,0.2662522686041882,,,
266,38.0,18,0.2649210072611673,,,
267,48.0,12,0.26359640222486147,,,
268,23.0,13,0.26227842021373715,,,
269,38.0,12,0.2609670281126685,,,
270,46.0,14,0.25966219297210513,,,
271,50.0,10,0.2583638820072446,,,
272,44.0,16,0.2570720625972084,,,
273,44.0,16,0.25578670228422234,,,
274,29.0,19,0.25450776877280124,,,
275,43.0,17,0.2532352299289372,,,
276,45.0,15,0.2519690537792925,,,
277,50.0,10,0.2507092085103961,,,
278,43.0,13,0.2494556624678441,,,
279,50.0,10,0.24820838415550486,,,
280,49.0,11,0.24696734223472733,,,
281,13.0,17,0.2457325055235537,,,
282,34.0,16,0.24450384299593592,,,
283,41.0,15,0.24328132378095624,,,
284,37.0,13,0.24206491716205145,,,
285,40.0,16,0.2408545925762412,,,
286,43.0,13,0.23965031961336,,,
287,42.0,18,0.2384520680152932,,,
288,50.0,10,0.23725980767521673,,,
289,41.0,15,0.23607350863684065,,,
290,31.0,19,0.23489314109365644,,,
291,42.0,18,0.23371867538818816,,,
292,40.0,12,0.23255008201124722,,,
293,43.0,17,0.231387331601191,,,
294,48.0,12,0.23023039494318503,,,
295,50.0,10,0.2290792429684691,,,
296,50.0,10,0.22793384675362674,,,
297,48.0,12,0.22679417751985861,,,
298,47.0,13,0.22566020663225933,,,
299,48.0,12,0.22453190559909803,,,
300,50.0,10,0.22340924607110255,50.0,10.0,1.0
301,44.0,12,0.22229219984074702,,,
302,48.0,12,0.2211807388415433,,,
303,49.0,11,0.22007483514733558,,,
304,46.0,14,0.2189744609715989,,,
305,49.0,11,0.2178795886667409,,,
306,43.0,13,0.2167901907234072,,,
307,37.0,13,0.21570623976979014,,,
308,45.0,11,0.21462770857094118,,,
309,32.0,14,0.21355457002808648,,,
310,50.0,10,0.21248679717794605,,,
311,45.0,15,0.21142436319205632,,,
312,50.0,10,0.21036724137609603,,,
313,38.0,14,0.20931540516921554,,,
314,44.0,12,0.20826882814336947,,,
315,40.0,10,0.20722748400265262,,,
316,50.0,10,0.20619134658263935,,,
317,45.0,11,0.20516038984972615,,,
318,49.0,11,0.2041345879004775,,,
319,50.0,10,0.2031139149609751,,,
320,50.0,10,0.20209834538617025,,,
321,49.0,11,0.2010878536592394,,,
322,50.0,10,0.2000824143909432,,,
323,48.0,12,0.19908200231898848,,,
324,45.0,11,0.19808659230739353,,,
325,38.0,12,0.19709615934585656,,,
326,35.0,17,0.19611067854912728,,,
327,49.0,11,0.19513012515638165,,,
328,48.0,12,0.19415447453059972,,,
329,50.0,10,0.19318370215794672,,,
330,40.0,16,0.192217783647157,,,
331,38.0,12,0.1912566947289212,,,
332,42.0,18,0.1903004112552766,,,
333,45.0,11,0.18934890919900021,,,
334,39.0,17,0.18840216465300522,,,
335,26.0,16,0.18746015382974018,,,
336,45.0,11,0.1865228530605915,,,
337,45.0,11,0.18559023879528855,,,
338,48.0,12,0.1846622876013121,,,
339,49.0,11,0.18373897616330553,,,
340,45.0,11,0.182820281282489,,,
341,31.0,17,0.18190617987607657,,,
342,47.0,13,0.18099664897669618,,,
343,35.0,17,0.1800916657318127,,,
344,43.0,13,0.17919120740315364,,,
345,49.0,11,0.17829525136613786,,,
346,50.0,10,0.17740377510930716,,,
347,41.0,15,0.17651675623376062,,,
348,50.0,10,0.1756341724525918,,,
349,44.0,12,0.17475600159032884,,,
350,46.0,10,0.17388222158237718,50.0,10.0,1.0
351,48.0,12,0.1730128104744653,,,
352,45.0,11,0.17214774642209296,,,
353,41.0,15,0.1712870076899825,,,
354,50.0,10,0.17043057265153258,,,
355,50.0,10,0.16957841978827493,,,
356,46.0,14,0.16873052768933355,,,
357,50.0,10,0.1678868750508869,,,
358,45.0,11,0.16704744067563246,,,
359,48.0,12,0.1662122034722543,,,
360,45.0,11,0.16538114245489302,,,
361,50.0,10,0.16455423674261854,,,
362,50.0,10,0.16373146555890544,,,
363,24.0,18,0.16291280823111093,,,
364,48.0,12,0.16209824418995536,,,
365,46.0,14,0.16128775296900558,,,
366,50.0,10,0.16048131420416054,,,
367,43.0,13,0.15967890763313974,,,
368,49.0,11,0.15888051309497406,,,
369,50.0,10,0.1580861105294992,,,
370,48.0,12,0.1572956799768517,,,
371,49.0,11,0.15650920157696743,,,
372,48.0,12,0.1557266555690826,,,
373,45.0,11,0.1549480222912372,,,
374,45.0,11,0.15417328217978102,,,
375,46.0,14,0.1534024157688821,,,
376,50.0,10,0.1526354036900377,,,
377,42.0,14,0.1518722266715875,,,
378,50.0,10,0.15111286553822956,,,
379,47.0,13,0.15035730121053842,,,
380,45.0,11,0.14960551470448571,,,
381,50.0,10,0.14885748713096328,,,
382,50.0,10,0.14811319969530845,,,
383,50.0,10,0.1473726336968319,,,
384,43.0,13,0.14663577052834775,,,
385,35.0,13,0.14590259167570602,,,
386,50.0,10,0.1451730787173275,,,
387,50.0,10,0.14444721332374086,,,
388,50.0,10,0.14372497725712216,,,
389,50.0,10,0.14300635237083656,,,
390,45.0,11,0.14229132060898236,,,
391,50.0,10,0.14157986400593744,,,
392,35.0,21,0.14087196468590776,,,
393,48.0,12,0.14016760486247823,,,
394,50.0,10,0.13946676683816583,,,
395,44.0,16,0.138769433003975,,,
396,46.0,14,0.13807558583895513,,,
397,50.0,10,0.13738520790976036,,,
398,47.0,13,0.13669828187021155,,,
399,45.0,11,0.13601479046086049,,,
400,44.0,10,0.1353347165085562,50.0,10.0,1.0
401,49.0,11,0.1346580429260134,,,
402,45.0,11,0.13398475271138335,,,
403,50.0,10,0.13331482894782642,,,
404,50.0,10,0.13264825480308728,,,
405,50.0,10,0.13198501352907185,,,
406,49.0,11,0.1313250884614265,,,
407,50.0,10,0.13066846301911936,,,
408,43.0,13,0.13001512070402377,,,
409,46.0,14,0.12936504510050365,,,
410,44.0,12,0.12871821987500112,,,
411,45.0,11,0.12807462877562611,,,
412,50.0,10,0.12743425563174798,,,
413,40.0,10,0.12679708435358925,,,
414,50.0,10,0.1261630989318213,,,
415,50.0,10,0.1255322834371622,,,
416,50.0,10,0.12490462201997637,,,
417,50.0,10,0.1242800989098765,,,
418,40.0,12,0.12365869841532712,,,
419,50.0,10,0.12304040492325048,,,
420,50.0,10,0.12242520289863423,,,
421,50.0,10,0.12181307688414106,,,
422,43.0,13,0.12120401149972035,,,
423,48.0,12,0.12059799144222175,,,
424,42.0,14,0.11999500148501063,,,
425,48.0,12,0.11939502647758558,,,
426,45.0,11,0.11879805134519765,,,
427,48.0,12,0.11820406108847166,,,
428,50.0,10,0.1176130407830293,,,
429,50.0,10,0.11702497557911415,,,
430,50.0,10,0.11643985070121858,,,
431,48.0,12,0.11585765144771248,,,
432,45.0,15,0.11527836319047392,,,
433,44.0,12,0.11470197137452155,,,
434,49.0,11,0.11412846151764894,,,
435,50.0,10,0.1135578192100607,,,
436,48.0,12,0.11299003011401039,,,
437,50.0,10,0.11242507996344034,,,
438,49.0,11,0.11186295456362313,,,
439,48.0,12,0.11130363979080501,,,
440,50.0,10,0.11074712159185099,,,
441,50.0,10,0.11019338598389174,,,
442,49.0,11,0.10964241905397228,,,
443,49.0,11,0.10909420695870241,,,
444,43.0,13,0.1085487359239089,,,
445,46.0,14,0.10800599224428936,,,
446,49.0,11,0.10746596228306791,,,
447,50.0,10,0.10692863247165257,,,
448,50.0,10,0.1063939893092943,,,
449,49.0,11,0.10586201936274783,,,
450,50.0,10,0.10533270926593409,50.0,10.0,1.0
451,48.0,12,0.10480604571960442,,,
452,49.0,11,0.1042820154910064,,,
453,46.0,14,0.10376060541355137,,,
454,48.0,12,0.1032418023864836,,,
455,50.0,10,0.10272559337455119,,,
456,46.0,14,0.10221196540767843,,,
457,50.0,10,0.10170090558064004,,,
458,45.0,11,0.10119240105273684,,,
459,33.0,13,0.10068643904747315,,,
460,50.0,10,0.10018300685223579,,,
461,50.0,10,0.0996820918179746,,,
462,50.0,10,0.09918368135888474,,,
463,50.0,10,0.09868776295209031,,,
464,47.0,13,0.09819432413732986,,,
465,43.0,13,0.09770335251664321,,,
466,50.0,10,0.09721483575406,,,
467,50.0,10,0.09672876157528969,,,
468,50.0,10,0.09624511776741324,,,
469,48.0,12,0.09576389217857617,,,
470,50.0,10,0.09528507271768329,,,
471,50.0,10,0.09480864735409487,,,
472,48.0,12,0.0943346041173244,,,
473,45.0,11,0.09386293109673778,,,
474,50.0,10,0.09339361644125409,,,
475,45.0,15,0.09292664835904782,,,
476,45.0,11,0.09246201511725258,,,
477,50.0,10,0.09199970504166631,,,
478,50.0,10,0.09153970651645797,,,
479,45.0,11,0.09108200798387568,,,
480,50.0,10,0.0906265979439563,,,
481,44.0,12,0.09017346495423652,,,
482,50.0,10,0.08972259762946533,,,
483,50.0,10,0.089273984641318,,,
484,50.0,10,0.0888276147181114,,,
485,50.0,10,0.08838347664452084,,,
486,50.0,10,0.08794155926129824,,,
487,49.0,11,0.08750185146499175,,,
