episode,training_return,training_steps,epsilon,eval_mean_return,eval_mean_steps,eval_success_rate
488,45.0,11,0.08706434220766679,,,
489,46.0,14,0.08662902049662846,,,
490,50.0,10,0.08619587539414532,,,
491,50.0,10,0.08576489601717459,,,
492,50.0,10,0.08533607153708872,,,
493,45.0,11,0.08490939117940327,,,
494,49.0,11,0.08448484422350626,,,
495,50.0,10,0.08406242000238873,,,
496,50.0,10,0.08364210790237678,,,
497,47.0,13,0.0832238973628649,,,
498,50.0,10,0.08280777787605056,,,
499,50.0,10,0.08239373898667031,,,
500,50.0,10,0.08198177029173696,50.0,10.0,1.0
501,48.0,12,0.08157186144027828,,,
502,45.0,11,0.0811640021330769,,,
503,50.0,10,0.08075818212241151,,,
504,50.0,10,0.08035439121179945,,,
505,49.0,11,0.07995261925574046,,,
506,50.0,10,0.07955285615946175,,,
507,50.0,10,0.07915509187866444,,,
508,50.0,10,0.07875931641927113,,,
509,50.0,10,0.07836551983717477,,,
510,50.0,10,0.07797369223798889,,,
511,50.0,10,0.07758382377679894,,,
512,50.0,10,0.07719590465791494,,,
513,50.0,10,0.07680992513462537,,,
514,45.0,11,0.07642587550895225,,,
515,50.0,10,0.07604374613140748,,,
516,45.0,11,0.07566352740075044,,,
517,49.0,11,0.07528520976374668,,,
518,50.0,10,0.07490878371492794,,,
519,49.0,11,0.0745342397963533,,,
520,50.0,10,0.07416156859737154,,,
521,50.0,10,0.07379076075438468,,,
522,50.0,10,0.07342180695061275,,,
523,45.0,11,0.07305469791585968,,,
524,40.0,10,0.07268942442628039,,,
525,46.0,14,0.07232597730414898,,,
526,50.0,10,0.07196434741762824,,,
527,50.0,10,0.0716045256805401,,,
528,50.0,10,0.0712465030521374,,,
529,50.0,10,0.0708902705368767,,,
530,50.0,10,0.07053581918419231,,,
531,49.0,11,0.07018314008827135,,,
532,50.0,10,0.06983222438783,,,
533,50.0,10,0.06948306326589085,,,
534,48.0,12,0.0691356479495614,,,
535,50.0,10,0.06878996970981359,,,
536,48.0,12,0.06844601986126451,,,
537,50.0,10,0.06810378976195819,,,
538,50.0,10,0.0677632708131484,,,
539,50.0,10,0.06742445445908266,,,
540,50.0,10,0.06708733218678724,,,
541,50.0,10,0.0667518955258533,,,
542,50.0,10,0.06641813604822402,,,
543,50.0,10,0.0660860453679829,,,
544,50.0,10,0.06575561514114299,,,
545,46.0,14,0.06542683706543727,,,
546,45.0,11,0.06509970288011008,,,
547,50.0,10,0.06477420436570952,,,
548,50.0,10,0.06445033334388098,,,
549,50.0,10,0.06412808167716157,,,
550,50.0,10,0.06380744126877576,50.0,10.0,1.0
551,44.0,12,0.06348840406243188,,,
552,40.0,12,0.06317096204211972,,,
553,50.0,10,0.06285510723190912,,,
554,44.0,12,0.06254083169574957,,,
555,48.0,12,0.062228127537270826,,,
556,50.0,10,0.06191698689958447,,,
557,50.0,10,0.061607401965086545,,,
558,49.0,11,0.06129936495526111,,,
559,50.0,10,0.0609928681304848,,,
560,47.0,13,0.060687903789832374,,,
561,50.0,10,0.06038446427088321,,,
562,50.0,10,0.06008254194952879,,,
563,50.0,10,0.05978212923978115,,,
564,50.0,10,0.05948321859358224,,,
565,50.0,10,0.05918580250061433,,,
566,50.0,10,0.058889873488111255,,,
567,50.0,10,0.058595424120670696,,,
568,50.0,10,0.05830244700006734,,,
569,49.0,11,0.058010934765067,,,
570,50.0,10,0.05772088009124167,,,
571,50.0,10,0.05743227569078546,,,
572,50.0,10,0.05714511431233153,,,
573,49.0,11,0.05685938874076987,,,
574,50.0,10,0.056575091797066025,,,
575,50.0,10,0.056292216338080694,,,
576,50.0,10,0.05601075525639029,,,
577,50.0,10,0.05573070148010834,,,
578,49.0,11,0.0554520479727078,,,
579,50.0,10,0.05517478773284426,,,
580,47.0,13,0.05489891379418004,,,
581,50.0,10,0.05462441922520914,,,
582,50.0,10,0.0543512971290831,,,
583,50.0,10,0.05407954064343768,,,
584,43.0,13,0.05380914294022049,,,
585,50.0,10,0.05354009722551939,,,
586,45.0,11,0.05327239673939179,,,
587,50.0,10,0.053006034755694834,,,
588,50.0,10,0.052741004581916356,,,
589,50.0,10,0.052477299559006776,,,
590,50.0,10,0.052214913061211746,,,
591,45.0,11,0.05195383849590569,,,
592,50.0,10,0.05169406930342616,,,
593,50.0,10,0.05143559895690903,,,
594,50.0,10,0.051178420962124486,,,
595,50.0,10,0.05092252885731386,,,
596,50.0,10,0.05066791621302729,,,
597,50.0,10,0.05041457663196215,,,
598,45.0,11,0.050162503748802344,,,
599,50.0,10,0.05,,,
600,50.0,10,0.05,50.0,10.0,1.0
601,50.0,10,0.05,,,
602,49.0,11,0.05,,,
603,50.0,10,0.05,,,
604,50.0,10,0.05,,,
605,50.0,10,0.05,,,
606,50.0,10,0.05,,,
607,50.0,10,0.05,,,
608,50.0,10,0.05,,,
609,49.0,11,0.05,,,
610,48.0,12,0.05,,,
611,50.0,10,0.05,,,
612,50.0,10,0.05,,,
613,45.0,11,0.05,,,
614,49.0,11,0.05,,,
615,49.0,11,0.05,,,
616,50.0,10,0.05,,,
617,50.0,10,0.05,,,
618,50.0,10,0.05,,,
619,50.0,10,0.05,,,
620,48.0,12,0.05,,,
621,50.0,10,0.05,,,
622,45.0,11,0.05,,,
623,45.0,11,0.05,,,
624,50.0,10,0.05,,,
625,48.0,12,0.05,,,
626,48.0,12,0.05,,,
627,50.0,10,0.05,,,
628,50.0,10,0.05,,,
629,50.0,10,0.05,,,
630,50.0,10,0.05,,,
631,36.0,14,0.05,,,
632,50.0,10,0.05,,,
633,48.0,12,0.05,,,
634,50.0,10,0.05,,,
635,48.0,12,0.05,,,
636,50.0,10,0.05,,,
637,45.0,11,0.05,,,
638,50.0,10,0.05,,,
639,50.0,10,0.05,,,
640,50.0,10,0.05,,,
641,50.0,10,0.05,,,
642,50.0,10,0.05,,,
643,50.0,10,0.05,,,
644,50.0,10,0.05,,,
645,48.0,12,0.05,,,
646,50.0,10,0.05,,,
647,50.0,10,0.05,,,
648,50.0,10,0.05,,,
649,45.0,11,0.05,,,
650,50.0,10,0.05,50.0,10.0,1.0
651,45.0,11,0.05,,,
652,50.0,10,0.05,,,
653,50.0,10,0.05,,,
654,49.0,11,0.05,,,
655,50.0,10,0.05,,,
656,50.0,10,0.05,,,
657,50.0,10,0.05,,,
658,50.0,10,0.05,,,
659,50.0,10,0.05,,,
660,50.0,10,0.05,,,
661,50.0,10,0.05,,,
662,48.0,12,0.05,,,
663,48.0,12,0.05,,,
664,50.0,10,0.05,,,
665,50.0,10,0.05,,,
666,50.0,10,0.05,,,
667,50.0,10,0.05,,,
668,50.0,10,0.05,,,
669,48.0,12,0.05,,,
670,48.0,12,0.05,,,
671,50.0,10,0.05,,,
672,48.0,12,0.05,,,
673,50.0,10,0.05,,,
674,50.0,10,0.05,,,
675,48.0,12,0.05,,,
676,45.0,11,0.05,,,
677,50.0,10,0.05,,,
678,50.0,10,0.05,,,
679,50.0,10,0.05,,,
680,50.0,10,0.05,,,
681,50.0,10,0.05,,,
682,50.0,10,0.05,,,
683,48.0,12,0.05,,,
684,48.0,12,0.05,,,
685,50.0,10,0.05,,,
686,50.0,10,0.05,,,
687,50.0,10,0.05,,,
688,49.0,11,0.05,,,
689,50.0,10,0.05,,,
690,50.0,10,0.05,,,
691,50.0,10,0.05,,,
692,50.0,10,0.05,,,
693,50.0,10,0.05,,,
694,33.0,13,0.05,,,
695,45.0,11,0.05,,,
696,45.0,11,0.05,,,
697,49.0,11,0.05,,,
698,38.0,12,0.05,,,
699,50.0,10,0.05,,,
700,50.0,10,0.05,50.0,10.0,1.0
701,50.0,10,0.05,,,
702,50.0,10,0.05,,,
703,48.0,12,0.05,,,
704,50.0,10,0.05,,,
705,48.0,12,0.05,,,
706,50.0,10,0.05,,,
707,50.0,10,0.05,,,
708,50.0,10,0.05,,,
709,44.0,12,0.05,,,
710,50.0,10,0.05,,,
711,50.0,10,0.05,,,
712,50.0,10,0.05,,,
713,50.0,10,0.05,,,
714,50.0,10,0.05,,,
715,50.0,10,0.05,,,
716,50.0,10,0.05,,,
717,48.0,12,0.05,,,
718,50.0,10,0.05,,,
719,49.0,11,0.05,,,
720,50.0,10,0.05,,,
721,50.0,10,0.05,,,
722,49.0,11,0.05,,,
723,50.0,10,0.05,,,
724,50.0,10,0.05,,,
725,50.0,10,0.05,,,
726,50.0,10,0.05,,,
727,50.0,10,0.05,,,
728,49.0,11,0.05,,,
729,50.0,10,0.05,,,
730,50.0,10,0.05,,,
731,50.0,10,0.05,,,
732,50.0,10,0.05,,,
733,50.0,10,0.05,,,
734,50.0,10,0.05,,,
735,50.0,10,0.05,,,
736,50.0,10,0.05,,,
737,50.0,10,0.05,,,
738,50.0,10,0.05,,,
739,45.0,11,0.05,,,
740,50.0,10,0.05,,,
741,50.0,10,0.05,,,
742,50.0,10,0.05,,,
743,50.0,10,0.05,,,
744,50.0,10,0.05,,,
745,50.0,10,0.05,,,
746,50.0,10,0.05,,,
747,50.0,10,0.05,,,
748,50.0,10,0.05,,,
749,50.0,10,0.05,,,
750,45.0,10,0.05,50.0,10.0,1.0
751,45.0,11,0.05,,,
752,50.0,10,0.05,,,
753,50.0,10,0.05,,,
754,50.0,10,0.05,,,
755,48.0,12,0.05,,,
756,50.0,10,0.05,,,
757,50.0,10,0.05,,,
758,50.0,10,0.05,,,
759,50.0,10,0.05,,,
760,50.0,10,0.05,,,
761,50.0,10,0.05,,,
762,48.0,12,0.05,,,
763,50.0,10,0.05,,,
764,50.0,10,0.05,,,
765,48.0,12,0.05,,,
766,50.0,10,0.05,,,
767,50.0,10,0.05,,,
768,50.0,10,0.05,,,
769,50.0,10,0.05,,,
770,50.0,10,0.05,,,
771,47.0,13,0.05,,,
772,50.0,10,0.05,,,
773,48.0,12,0.05,,,
774,48.0,12,0.05,,,
775,50.0,10,0.05,,,
776,49.0,11,0.05,,,
777,50.0,10,0.05,,,
778,48.0,12,0.05,,,
779,48.0,12,0.05,,,
780,44.0,12,0.05,,,
781,47.0,13,0.05,,,
782,50.0,10,0.05,,,
783,50.0,10,0.05,,,
784,50.0,10,0.05,,,
785,50.0,10,0.05,,,
786,50.0,10,0.05,,,
787,28.0,12,0.05,,,
788,50.0,10,0.05,,,
789,50.0,10,0.05,,,
790,50.0,10,0.05,,,
791,50.0,10,0.05,,,
792,50.0,10,0.05,,,
793,50.0,10,0.05,,,
794,50.0,10,0.05,,,
795,48.0,12,0.05,,,
796,49.0,11,0.05,,,
797,50.0,10,0.05,,,
798,48.0,12,0.05,,,
799,48.0,12,0.05,,,
800,48.0,10,0.05,50.0,10.0,1.0
801,50.0,10,0.05,,,
802,50.0,10,0.05,,,
803,50.0,10,0.05,,,
804,49.0,11,0.05,,,
805,50.0,10,0.05,,,
806,50.0,10,0.05,,,
807,49.0,11,0.05,,,
808,50.0,10,0.05,,,
809,40.0,10,0.05,,,
810,50.0,10,0.05,,,
811,50.0,10,0.05,,,
812,50.0,10,0.05,,,
813,49.0,11,0.05,,,
814,50.0,10,0.05,,,
815,48.0,12,0.05,,,
816,50.0,10,0.05,,,
817,40.0,12,0.05,,,
818,50.0,10,0.05,,,
819,50.0,10,0.05,,,
820,50.0,10,0.05,,,
821,50.0,10,0.05,,,
822,50.0,10,0.05,,,
823,50.0,10,0.05,,,
824,50.0,10,0.05,,,
825,48.0,12,0.05,,,
826,50.0,10,0.05,,,
827,50.0,10,0.05,,,
828,50.0,10,0.05,,,
829,50.0,10,0.05,,,
830,50.0,10,0.05,,,
831,50.0,10,0.05,,,
832,50.0,10,0.05,,,
833,50.0,10,0.05,,,
834,50.0,10,0.05,,,
835,50.0,10,0.05,,,
836,49.0,11,0.05,,,
837,50.0,10,0.05,,,
838,40.0,10,0.05,,,
839,48.0,12,0.05,,,
840,48.0,12,0.05,,,
841,50.0,10,0.05,,,
842,50.0,10,0.05,,,
843,50.0,10,0.05,,,
844,50.0,10,0.05,,,
845,50.0,10,0.05,,,
846,50.0,10,0.05,,,
847,50.0,10,0.05,,,
848,50.0,10,0.05,,,
849,49.0,11,0.05,,,
850,50.0,10,0.05,50.0,10.0,1.0
851,48.0,12,0.05,,,
852,48.0,12,0.05,,,
853,45.0,11,0.05,,,
854,50.0,10,0.05,,,
855,50.0,10,0.05,,,
856,50.0,10,0.05,,,
857,50.0,10,0.05,,,
858,50.0,10,0.05,,,
859,50.0,10,0.05,,,
860,50.0,10,0.05,,,
861,50.0,10,0.05,,,
862,50.0,10,0.05,,,
863,50.0,10,0.05,,,
864,50.0,10,0.05,,,
865,50.0,10,0.05,,,
866,48.0,12,0.05,,,
867,50.0,10,0.05,,,
868,50.0,10,0.05,,,
869,50.0,10,0.05,,,
870,50.0,10,0.05,,,
871,50.0,10,0.05,,,
872,50.0,10,0.05,,,
873,50.0,10,0.05,,,
874,50.0,10,0.05,,,
875,43.0,13,0.05,,,
876,50.0,10,0.05,,,
877,48.0,12,0.05,,,
878,50.0,10,0.05,,,
879,50.0,10,0.05,,,
880,50.0,10,0.05,,,
881,48.0,12,0.05,,,
882,49.0,11,0.05,,,
883,50.0,10,0.05,,,
884,46.0,14,0.05,,,
885,50.0,10,0.05,,,
886,50.0,10,0.05,,,
887,50.0,10,0.05,,,
888,50.0,10,0.05,,,
889,50.0,10,0.05,,,
890,50.0,10,0.05,,,
891,50.0,10,0.05,,,
892,43.0,13,0.05,,,
893,50.0,10,0.05,,,
894,49.0,11,0.05,,,
895,50.0,10,0.05,,,
896,50.0,10,0.05,,,
897,46.0,14,0.05,,,
898,48.0,12,0.05,,,
899,50.0,10,0.05,,,
900,50.0,10,0.05,50.0,10.0,1.0
901,50.0,10,0.05,,,
902,50.0,10,0.05,,,
903,50.0,10,0.05,,,
904,50.0,10,0.05,,,
905,48.0,12,0.05,,,
906,50.0,10,0.05,,,
907,50.0,10,0.05,,,
908,50.0,10,0.05,,,
909,50.0,10,0.05,,,
910,50.0,10,0.05,,,
911,49.0,11,0.05,,,
912,40.0,12,0.05,,,
913,50.0,10,0.05,,,
914,48.0,12,0.05,,,
915,50.0,10,0.05,,,
916,50.0,10,0.05,,,
917,48.0,12,0.05,,,
918,50.0,10,0.05,,,
919,50.0,10,0.05,,,
920,45.0,11,0.05,,,
921,49.0,11,0.05,,,
922,50.0,10,0.05,,,
923,48.0,12,0.05,,,
924,50.0,10,0.05,,,
925,45.0,11,0.05,,,
926,50.0,10,0.05,,,
927,50.0,10,0.05,,,
928,50.0,10,0.05,,,
929,50.0,10,0.05,,,
930,50.0,10,0.05,,,
931,49.0,11,0.05,,,
932,48.0,12,0.05,,,
933,48.0,12,0.05,,,
934,50.0,10,0.05,,,
935,48.0,12,0.05,,,
936,50.0,10,0.05,,,
937,50.0,10,0.05,,,
938,50.0,10,0.05,,,
939,50.0,10,0.05,,,
940,45.0,11,0.05,,,
941,50.0,10,0.05,,,
942,50.0,10,0.05,,,
943,47.0,13,0.05,,,
944,49.0,11,0.05,,,
945,50.0,10,0.05,,,
946,50.0,10,0.05,,,
947,49.0,11,0.05,,,
948,50.0,10,0.05,,,
949,49.0,11,0.05,,,
950,49.0,10,0.05,50.0,10.0,1.0
951,40.0,10,0.05,,,
952,50.0,10,0.05,,,
953,46.0,14,0.05,,,
954,50.0,10,0.05,,,
955,50.0,10,0.05,,,
956,45.0,11,0.05,,,
957,50.0,10,0.05,,,
958,50.0,10,0.05,,,
959,50.0,10,0.05,,,
960,46.0,14,0.05,,,
961,50.0,10,0.05,,,
962,50.0,10,0.05,,,
963,50.0,10,0.05,,,
964,50.0,10,0.05,,,
965,48.0,12,0.05,,,
966,50.0,10,0.05,,,
967,50.0,10,0.05,,,
968,50.0,10,0.05,,,
969,50.0,10,0.05,,,
970,50.0,10,0.05,,,
971,50.0,10,0.05,,,
972,50.0,10,0.05,,,
973,50.0,10,0.05,,,
974,49.0,11,0.05,,,
975,50.0,10,0.05,,,
976,49.0,11,0.05,,,
977,50.0,10,0.05,,,
978,50.0,10,0.05,,,
979,48.0,12,0.05,,,
980,50.0,10,0.05,,,
981,49.0,11,0.05,,,
982,50.0,10,0.05,,,
983,50.0,10,0.05,,,
984,50.0,10,0.05,,,
985,50.0,10,0.05,,,
986,50.0,10,0.05,,,
987,50.0,10,0.05,,,
988,50.0,10,0.05,,,
989,50.0,10,0.05,,,
990,50.0,10,0.05,,,
991,50.0,10,0.05,,,
992,50.0,10,0.05,,,
993,48.0,12,0.05,,,
994,50.0,10,0.05,,,
995,50.0,10,0.05,,,
996,50.0,10,0.05,,,
997,50.0,10,0.05,,,
998,50.0,10,0.05,,,
999,50.0,10,0.05,,,
1000,50.0,10,0.05,50.0,10.0,1.0
1001,45.0,11,0.05,,,
1002,48.0,12,0.05,,,
1003,48.0,12,0.05,,,
1004,50.0,10,0.05,,,
1005,50.0,10,0.05,,,
1006,50.0,10,0.05,,,
1007,50.0,10,0.05,,,
1008,50.0,10,0.05,,,
1009,49.0,11,0.05,,,
1010,45.0,11,0.05,,,
1011,49.0,11,0.05,,,
1012,50.0,10,0.05,,,
1013,50.0,10,0.05,,,
1014,49.0,11,0.05,,,
1015,48.0,12,0.05,,,
1016,40.0,10,0.05,,,
1017,49.0,11,0.05,,,
1018,50.0,10,0.05,,,
1019,50.0,10,0.05,,,
1020,48.0,12,0.05,,,
1021,50.0,10,0.05,,,
1022,50.0,10,0.05,,,
1023,50.0,10,0.05,,,
1024,50.0,10,0.05,,,
1025,50.0,10,0.05,,,
1026,43.0,13,0.05,,,
1027,50.0,10,0.05,,,
1028,50.0,10,0.05,,,
1029,50.0,10,0.05,,,
1030,50.0,10,0.05,,,
1031,50.0,10,0.05,,,
1032,49.0,11,0.05,,,
1033,50.0,10,0.05,,,
1034,50.0,10,0.05,,,
1035,50.0,10,0.05,,,
1036,50.0,10,0.05,,,
1037,50.0,10,0.05,,,
1038,50.0,10,0.05,,,
1039,40.0,12,0.05,,,
1040,50.0,10,0.05,,,
1041,50.0,10,0.05,,,
1042,50.0,10,0.05,,,
1043,50.0,10,0.05,,,
1044,48.0,12,0.05,,,
1045,50.0,10,0.05,,,
1046,50.0,10,0.05,,,
1047,50.0,10,0.05,,,
1048,50.0,10,0.05,,,
1049,50.0,10,0.05,,,
1050,50.0,10,0.05,50.0,10.0,1.0
1051,50.0,10,0.05,,,
1052,49.0,11,0.05,,,
1053,49.0,11,0.05,,,
1054,46.0,14,0.05,,,
1055,50.0,10,0.05,,,
1056,48.0,12,0.05,,,
1057,45.0,11,0.05,,,
1058,50.0,10,0.05,,,
1059,50.0,10,0.05,,,
1060,49.0,11,0.05,,,
1061,50.0,10,0.05,,,
1062,50.0,10,0.05,,,
1063,48.0,12,0.05,,,
1064,50.0,10,0.05,,,
1065,43.0,13,0.05,,,
1066,50.0,10,0.05,,,
1067,50.0,10,0.05,,,
1068,50.0,10,0.05,,,
1069,50.0,10,0.05,,,
1070,47.0,13,0.05,,,
1071,48.0,12,0.05,,,
1072,50.0,10,0.05,,,
1073,50.0,10,0.05,,,
1074,50.0,10,0.05,,,
1075,50.0,10,0.05,,,
1076,50.0,10,0.05,,,
1077,50.0,10,0.05,,,
1078,48.0,12,0.05,,,
1079,50.0,10,0.05,,,
1080,50.0,10,0.05,,,
1081,50.0,10,0.05,,,
1082,50.0,10,0.05,,,
1083,36.0,14,0.05,,,
1084,48.0,12,0.05,,,
1085,50.0,10,0.05,,,
1086,50.0,10,0.05,,,
1087,50.0,10,0.05,,,
1088,50.0,10,0.05,,,
1089,48.0,12,0.05,,,
1090,50.0,10,0.05,,,
1091,50.0,10,0.05,,,
1092,50.0,10,0.05,,,
1093,50.0,10,0.05,,,
1094,50.0,10,0.05,,,
1095,38.0,12,0.05,,,
1096,50.0,10,0.05,,,
1097,40.0,10,0.05,,,
1098,50.0,10,0.05,,,
1099,48.0,12,0.05,,,
1100,49.0,10,0.05,50.0,10.0,1.0
1101,50.0,10,0.05,,,
1102,50.0,10,0.05,,,
1103,50.0,10,0.05,,,
1104,50.0,10,0.05,,,
1105,50.0,10,0.05,,,
1106,50.0,10,0.05,,,
1107,50.0,10,0.05,,,
1108,50.0,10,0.05,,,
1109,50.0,10,0.05,,,
1110,50.0,10,0.05,,,
1111,48.0,12,0.05,,,
1112,50.0,10,0.05,,,
1113,50.0,10,0.05,,,
1114,50.0,10,0.05,,,
1115,50.0,10,0.05,,,
1116,50.0,10,0.05,,,
1117,50.0,10,0.05,,,
1118,50.0,10,0.05,,,
1119,50.0,10,0.05,,,
1120,50.0,10,0.05,,,
1121,49.0,11,0.05,,,
1122,47.0,13,0.05,,,
1123,50.0,10,0.05,,,
1124,50.0,10,0.05,,,
1125,50.0,10,0.05,,,
1126,50.0,10,0.05,,,
1127,49.0,11,0.05,,,
1128,50.0,10,0.05,,,
1129,50.0,10,0.05,,,
1130,50.0,10,0.05,,,
1131,45.0,11,0.05,,,
1132,49.0,11,0.05,,,
1133,50.0,10,0.05,,,
1134,50.0,10,0.05,,,
1135,50.0,10,0.05,,,
1136,49.0,11,0.05,,,
1137,50.0,10,0.05,,,
1138,50.0,10,0.05,,,
1139,43.0,13,0.05,,,
1140,50.0,10,0.05,,,
1141,50.0,10,0.05,,,
1142,50.0,10,0.05,,,
1143,50.0,10,0.05,,,
1144,50.0,10,0.05,,,
1145,50.0,10,0.05,,,
1146,50.0,10,0.05,,,
1147,50.0,10,0.05,,,
1148,50.0,10,0.05,,,
1149,50.0,10,0.05,,,
1150,49.0,10,0.05,50.0,10.0,1.0
1151,50.0,10,0.05,,,
1152,50.0,10,0.05,,,
1153,50.0,10,0.05,,,
1154,50.0,10,0.05,,,
1155,45.0,11,0.05,,,
1156,50.0,10,0.05,,,
1157,50.0,10,0.05,,,
1158,50.0,10,0.05,,,
1159,50.0,10,0.05,,,
1160,50.0,10,0.05,,,
1161,50.0,10,0.05,,,
1162,50.0,10,0.05,,,
1163,50.0,10,0.05,,,
1164,50.0,10,0.05,,,
1165,50.0,10,0.05,,,
1166,50.0,10,0.05,,,
1167,49.0,11,0.05,,,
1168,49.0,11,0.05,,,
1169,49.0,11,0.05,,,
1170,48.0,12,0.05,,,
1171,50.0,10,0.05,,,
1172,50.0,10,0.05,,,
1173,50.0,10,0.05,,,
1174,50.0,10,0.05,,,
1175,50.0,10,0.05,,,
1176,50.0,10,0.05,,,
1177,50.0,10,0.05,,,
1178,50.0,10,0.05,,,
1179,47.0,13,0.05,,,
1180,50.0,10,0.05,,,
1181,50.0,10,0.05,,,
1182,50.0,10,0.05,,,
1183,50.0,10,0.05,,,
1184,50.0,10,0.05,,,
1185,50.0,10,0.05,,,
1186,50.0,10,0.05,,,
1187,48.0,12,0.05,,,
1188,50.0,10,0.05,,,
1189,45.0,11,0.05,,,
1190,50.0,10,0.05,,,
1191,48.0,12,0.05,,,
1192,48.0,12,0.05,,,
1193,50.0,10,0.05,,,
1194,50.0,10,0.05,,,
1195,50.0,10,0.05,,,
1196,50.0,10,0.05,,,
1197,50.0,10,0.05,,,
1198,50.0,10,0.05,,,
1199,50.0,10,0.05,,,
1200,49.0,10,0.05,50.0,10.0,1.0
1201,48.0,12,0.05,,,
1202,50.0,10,0.05,,,
1203,49.0,11,0.05,,,
1204,50.0,10,0.05,,,
1205,50.0,10,0.05,,,
1206,50.0,10,0.05,,,
1207,48.0,12,0.05,,,
1208,50.0,10,0.05,,,
1209,50.0,10,0.05,,,
1210,33.0,13,0.05,,,
1211,50.0,10,0.05,,,
1212,45.0,11,0.05,,,
1213,50.0,10,0.05,,,
1214,50.0,10,0.05,,,
1215,50.0,10,0.05,,,
1216,50.0,10,0.05,,,
1217,50.0,10,0.05,,,
