episode,training_return,training_steps,epsilon,eval_mean_return,eval_mean_steps,eval_success_rate
1218,50.0,10,0.05,,,
1219,50.0,10,0.05,,,
1220,50.0,10,0.05,,,
1221,50.0,10,0.05,,,
1222,50.0,10,0.05,,,
1223,50.0,10,0.05,,,
1224,45.0,11,0.05,,,
1225,48.0,12,0.05,,,
1226,42.0,14,0.05,,,
1227,50.0,10,0.05,,,
1228,49.0,11,0.05,,,
1229,50.0,10,0.05,,,
1230,45.0,11,0.05,,,
1231,45.0,11,0.05,,,
1232,50.0,10,0.05,,,
1233,50.0,10,0.05,,,
1234,50.0,10,0.05,,,
1235,48.0,12,0.05,,,
1236,48.0,12,0.05,,,
1237,49.0,11,0.05,,,
1238,50.0,10,0.05,,,
1239,50.0,10,0.05,,,
1240,50.0,10,0.05,,,
1241,50.0,10,0.05,,,
1242,50.0,10,0.05,,,
1243,50.0,10,0.05,,,
1244,49.0,11,0.05,,,
1245,50.0,10,0.05,,,
1246,50.0,10,0.05,,,
1247,48.0,12,0.05,,,
1248,50.0,10,0.05,,,
1249,50.0,10,0.05,,,
1250,50.0,10,0.05,50.0,10.0,1.0
1251,49.0,11,0.05,,,
1252,50.0,10,0.05,,,
1253,50.0,10,0.05,,,
1254,50.0,10,0.05,,,
1255,50.0,10,0.05,,,
1256,50.0,10,0.05,,,
1257,50.0,10,0.05,,,
1258,48.0,12,0.05,,,
1259,46.0,14,0.05,,,
1260,50.0,10,0.05,,,
1261,50.0,10,0.05,,,
1262,50.0,10,0.05,,,
1263,40.0,10,0.05,,,
1264,50.0,10,0.05,,,
1265,50.0,10,0.05,,,
1266,50.0,10,0.05,,,
1267,50.0,10,0.05,,,
1268,49.0,11,0.05,,,
1269,50.0,10,0.05,,,
1270,50.0,10,0.05,,,
1271,48.0,12,0.05,,,
1272,46.0,14,0.05,,,
1273,50.0,10,0.05,,,
1274,50.0,10,0.05,,,
1275,50.0,10,0.05,,,
1276,49.0,11,0.05,,,
1277,50.0,10,0.05,,,
1278,45.0,11,0.05,,,
1279,50.0,10,0.05,,,
1280,45.0,11,0.05,,,
1281,50.0,10,0.05,,,
1282,50.0,10,0.05,,,
1283,50.0,10,0.05,,,
1284,50.0,10,0.05,,,
1285,50.0,10,0.05,,,
1286,50.0,10,0.05,,,
1287,50.0,10,0.05,,,
1288,48.0,12,0.05,,,
1289,48.0,12,0.05,,,
1290,50.0,10,0.05,,,
1291,50.0,10,0.05,,,
1292,50.0,10,0.05,,,
1293,48.0,12,0.05,,,
1294,50.0,10,0.05,,,
1295,48.0,12,0.05,,,
1296,45.0,11,0.05,,,
1297,50.0,10,0.05,,,
1298,50.0,10,0.05,,,
1299,50.0,10,0.05,,,
1300,50.0,10,0.05,50.0,10.0,1.0
1301,50.0,10,0.05,,,
1302,50.0,10,0.05,,,
1303,50.0,10,0.05,,,
1304,38.0,12,0.05,,,
1305,49.0,11,0.05,,,
1306,50.0,10,0.05,,,
1307,49.0,11,0.05,,,
1308,50.0,10,0.05,,,
1309,50.0,10,0.05,,,
1310,50.0,10,0.05,,,
1311,50.0,10,0.05,,,
1312,49.0,11,0.05,,,
1313,50.0,10,0.05,,,
1314,48.0,12,0.05,,,
1315,50.0,10,0.05,,,
1316,50.0,10,0.05,,,
1317,50.0,10,0.05,,,
1318,45.0,11,0.05,,,
1319,50.0,10,0.05,,,
1320,50.0,10,0.05,,,
1321,50.0,10,0.05,,,
1322,50.0,10,0.05,,,
1323,50.0,10,0.05,,,
1324,50.0,10,0.05,,,
1325,50.0,10,0.05,,,
1326,50.0,10,0.05,,,
1327,50.0,10,0.05,,,
1328,50.0,10,0.05,,,
1329,50.0,10,0.05,,,
1330,50.0,10,0.05,,,
1331,50.0,10,0.05,,,
1332,50.0,10,0.05,,,
1333,50.0,10,0.05,,,
1334,50.0,10,0.05,,,
1335,48.0,12,0.05,,,
1336,38.0,12,0.05,,,
1337,49.0,11,0.05,,,
1338,49.0,11,0.05,,,
1339,45.0,11,0.05,,,
1340,45.0,11,0.05,,,
1341,50.0,10,0.05,,,
1342,48.0,12,0.05,,,
1343,50.0,10,0.05,,,
1344,48.0,12,0.05,,,
1345,50.0,10,0.05,,,
1346,50.0,10,0.05,,,
1347,48.0,12,0.05,,,
1348,46.0,14,0.05,,,
1349,50.0,10,0.05,,,
1350,50.0,10,0.05,50.0,10.0,1.0
1351,50.0,10,0.05,,,
1352,48.0,12,0.05,,,
1353,50.0,10,0.05,,,
1354,47.0,13,0.05,,,
1355,50.0,10,0.05,,,
1356,50.0,10,0.05,,,
1357,50.0,10,0.05,,,
1358,50.0,10,0.05,,,
1359,50.0,10,0.05,,,
1360,45.0,11,0.05,,,
1361,50.0,10,0.05,,,
1362,50.0,10,0.05,,,
1363,43.0,13,0.05,,,
1364,50.0,10,0.05,,,
1365,50.0,10,0.05,,,
1366,49.0,11,0.05,,,
1367,50.0,10,0.05,,,
1368,50.0,10,0.05,,,
1369,50.0,10,0.05,,,
1370,50.0,10,0.05,,,
1371,50.0,10,0.05,,,
1372,45.0,11,0.05,,,
1373,50.0,10,0.05,,,
1374,50.0,10,0.05,,,
1375,50.0,10,0.05,,,
1376,50.0,10,0.05,,,
1377,50.0,10,0.05,,,
1378,50.0,10,0.05,,,
1379,50.0,10,0.05,,,
1380,48.0,12,0.05,,,
1381,50.0,10,0.05,,,
1382,40.0,10,0.05,,,
1383,38.0,12,0.05,,,
1384,50.0,10,0.05,,,
1385,50.0,10,0.05,,,
1386,50.0,10,0.05,,,
1387,48.0,12,0.05,,,
1388,48.0,12,0.05,,,
1389,50.0,10,0.05,,,
1390,50.0,10,0.05,,,
1391,50.0,10,0.05,,,
1392,50.0,10,0.05,,,
1393,50.0,10,0.05,,,
1394,50.0,10,0.05,,,
1395,50.0,10,0.05,,,
1396,50.0,10,0.05,,,
1397,48.0,12,0.05,,,
1398,48.0,12,0.05,,,
1399,50.0,10,0.05,,,
1400,49.0,10,0.05,50.0,10.0,1.0
1401,50.0,10,0.05,,,
1402,50.0,10,0.05,,,
1403,50.0,10,0.05,,,
1404,50.0,10,0.05,,,
1405,50.0,10,0.05,,,
1406,23.0,13,0.05,,,
1407,50.0,10,0.05,,,
1408,43.0,13,0.05,,,
1409,38.0,12,0.05,,,
1410,50.0,10,0.05,,,
1411,48.0,12,0.05,,,
1412,49.0,11,0.05,,,
1413,50.0,10,0.05,,,
1414,50.0,10,0.05,,,
1415,50.0,10,0.05,,,
1416,50.0,10,0.05,,,
1417,48.0,12,0.05,,,
1418,45.0,11,0.05,,,
1419,50.0,10,0.05,,,
1420,49.0,11,0.05,,,
1421,50.0,10,0.05,,,
1422,50.0,10,0.05,,,
1423,45.0,11,0.05,,,
1424,50.0,10,0.05,,,
1425,48.0,12,0.05,,,
1426,49.0,11,0.05,,,
1427,50.0,10,0.05,,,
1428,49.0,11,0.05,,,
1429,49.0,11,0.05,,,
1430,50.0,10,0.05,,,
1431,50.0,10,0.05,,,
1432,50.0,10,0.05,,,
1433,50.0,10,0.05,,,
1434,50.0,10,0.05,,,
1435,48.0,12,0.05,,,
1436,50.0,10,0.05,,,
1437,50.0,10,0.05,,,
1438,50.0,10,0.05,,,
1439,48.0,12,0.05,,,
1440,50.0,10,0.05,,,
1441,48.0,12,0.05,,,
1442,50.0,10,0.05,,,
1443,47.0,13,0.05,,,
1444,50.0,10,0.05,,,
1445,50.0,10,0.05,,,
1446,50.0,10,0.05,,,
1447,50.0,10,0.05,,,
1448,50.0,10,0.05,,,
1449,50.0,10,0.05,,,
1450,50.0,10,0.05,50.0,10.0,1.0
1451,50.0,10,0.05,,,
1452,50.0,10,0.05,,,
1453,50.0,10,0.05,,,
1454,50.0,10,0.05,,,
1455,50.0,10,0.05,,,
1456,50.0,10,0.05,,,
1457,50.0,10,0.05,,,
1458,48.0,12,0.05,,,
1459,49.0,11,0.05,,,
1460,48.0,12,0.05,,,
1461,49.0,11,0.05,,,
1462,50.0,10,0.05,,,
1463,36.0,14,0.05,,,
1464,50.0,10,0.05,,,
1465,50.0,10,0.05,,,
1466,50.0,10,0.05,,,
1467,50.0,10,0.05,,,
1468,50.0,10,0.05,,,
1469,50.0,10,0.05,,,
1470,50.0,10,0.05,,,
1471,50.0,10,0.05,,,
1472,49.0,11,0.05,,,
1473,50.0,10,0.05,,,
1474,50.0,10,0.05,,,
1475,50.0,10,0.05,,,
1476,50.0,10,0.05,,,
1477,50.0,10,0.05,,,
1478,40.0,10,0.05,,,
1479,50.0,10,0.05,,,
1480,48.0,12,0.05,,,
1481,50.0,10,0.05,,,
1482,50.0,10,0.05,,,
1483,49.0,11,0.05,,,
1484,50.0,10,0.05,,,
1485,50.0,10,0.05,,,
1486,50.0,10,0.05,,,
1487,50.0,10,0.05,,,
1488,45.0,11,0.05,,,
1489,50.0,10,0.05,,,
1490,34.0,16,0.05,,,
1491,48.0,12,0.05,,,
1492,50.0,10,0.05,,,
1493,50.0,10,0.05,,,
1494,50.0,10,0.05,,,
1495,50.0,10,0.05,,,
1496,50.0,10,0.05,,,
1497,50.0,10,0.05,,,
1498,50.0,10,0.05,,,
1499,50.0,10,0.05,,,
1500,50.0,10,0.05,50.0,10.0,1.0
1501,45.0,11,0.05,,,
1502,50.0,10,0.05,,,
1503,50.0,10,0.05,,,
1504,48.0,12,0.05,,,
1505,50.0,10,0.05,,,
1506,48.0,12,0.05,,,
1507,50.0,10,0.05,,,
1508,50.0,10,0.05,,,
1509,50.0,10,0.05,,,
1510,48.0,12,0.05,,,
1511,50.0,10,0.05,,,
1512,50.0,10,0.05,,,
1513,50.0,10,0.05,,,
1514,50.0,10,0.05,,,
1515,50.0,10,0.05,,,
1516,50.0,10,0.05,,,
1517,50.0,10,0.05,,,
1518,50.0,10,0.05,,,
1519,50.0,10,0.05,,,
1520,50.0,10,0.05,,,
1521,50.0,10,0.05,,,
1522,47.0,13,0.05,,,
1523,50.0,10,0.05,,,
1524,50.0,10,0.05,,,
1525,50.0,10,0.05,,,
1526,50.0,10,0.05,,,
1527,50.0,10,0.05,,,
1528,50.0,10,0.05,,,
1529,49.0,11,0.05,,,
1530,48.0,12,0.05,,,
1531,50.0,10,0.05,,,
1532,45.0,11,0.05,,,
1533,50.0,10,0.05,,,
1534,50.0,10,0.05,,,
1535,33.0,13,0.05,,,
1536,50.0,10,0.05,,,
1537,49.0,11,0.05,,,
1538,49.0,11,0.05,,,
1539,50.0,10,0.05,,,
1540,50.0,10,0.05,,,
1541,49.0,11,0.05,,,
1542,50.0,10,0.05,,,
1543,48.0,12,0.05,,,
1544,50.0,10,0.05,,,
1545,45.0,11,0.05,,,
1546,45.0,11,0.05,,,
1547,50.0,10,0.05,,,
1548,50.0,10,0.05,,,
1549,38.0,12,0.05,,,
1550,50.0,10,0.05,50.0,10.0,1.0
1551,50.0,10,0.05,,,
1552,47.0,13,0.05,,,
1553,50.0,10,0.05,,,
1554,48.0,12,0.05,,,
1555,50.0,10,0.05,,,
1556,50.0,10,0.05,,,
1557,45.0,11,0.05,,,
1558,40.0,12,0.05,,,
1559,45.0,11,0.05,,,
1560,50.0,10,0.05,,,
1561,50.0,10,0.05,,,
1562,50.0,10,0.05,,,
1563,50.0,10,0.05,,,
1564,50.0,10,0.05,,,
1565,50.0,10,0.05,,,
1566,50.0,10,0.05,,,
1567,50.0,10,0.05,,,
1568,50.0,10,0.05,,,
1569,50.0,10,0.05,,,
1570,50.0,10,0.05,,,
1571,50.0,10,0.05,,,
1572,47.0,13,0.05,,,
1573,47.0,13,0.05,,,
1574,50.0,10,0.05,,,
1575,50.0,10,0.05,,,
1576,48.0,12,0.05,,,
1577,50.0,10,0.05,,,
1578,50.0,10,0.05,,,
1579,49.0,11,0.05,,,
1580,50.0,10,0.05,,,
1581,50.0,10,0.05,,,
1582,50.0,10,0.05,,,
1583,50.0,10,0.05,,,
1584,47.0,13,0.05,,,
1585,45.0,11,0.05,,,
1586,50.0,10,0.05,,,
1587,50.0,10,0.05,,,
1588,48.0,12,0.05,,,
1589,50.0,10,0.05,,,
1590,50.0,10,0.05,,,
1591,50.0,10,0.05,,,
1592,50.0,10,0.05,,,
1593,50.0,10,0.05,,,
1594,43.0,13,0.05,,,
1595,50.0,10,0.05,,,
1596,50.0,10,0.05,,,
1597,50.0,10,0.05,,,
1598,48.0,12,0.05,,,
1599,50.0,10,0.05,,,
1600,49.0,10,0.05,50.0,10.0,1.0
1601,50.0,10,0.05,,,
1602,45.0,11,0.05,,,
1603,48.0,12,0.05,,,
1604,50.0,10,0.05,,,
1605,50.0,10,0.05,,,
1606,48.0,12,0.05,,,
1607,50.0,10,0.05,,,
1608,50.0,10,0.05,,,
1609,50.0,10,0.05,,,
1610,48.0,12,0.05,,,
1611,45.0,11,0.05,,,
1612,50.0,10,0.05,,,
1613,50.0,10,0.05,,,
1614,50.0,10,0.05,,,
1615,50.0,10,0.05,,,
1616,50.0,10,0.05,,,
1617,50.0,10,0.05,,,
1618,50.0,10,0.05,,,
1619,50.0,10,0.05,,,
1620,50.0,10,0.05,,,
1621,50.0,10,0.05,,,
1622,50.0,10,0.05,,,
1623,45.0,11,0.05,,,
1624,48.0,12,0.05,,,
1625,50.0,10,0.05,,,
1626,50.0,10,0.05,,,
1627,50.0,10,0.05,,,
1628,48.0,12,0.05,,,
1629,45.0,11,0.05,,,
1630,47.0,13,0.05,,,
1631,49.0,11,0.05,,,
1632,27.0,13,0.05,,,
1633,49.0,11,0.05,,,
1634,48.0,12,0.05,,,
1635,50.0,10,0.05,,,
1636,44.0,12,0.05,,,
1637,50.0,10,0.05,,,
1638,50.0,10,0.05,,,
1639,50.0,10,0.05,,,
1640,48.0,12,0.05,,,
1641,50.0,10,0.05,,,
1642,50.0,10,0.05,,,
1643,50.0,10,0.05,,,
1644,50.0,10,0.05,,,
1645,50.0,10,0.05,,,
1646,50.0,10,0.05,,,
1647,50.0,10,0.05,,,
1648,45.0,11,0.05,,,
1649,50.0,10,0.05,,,
1650,50.0,10,0.05,50.0,10.0,1.0
1651,50.0,10,0.05,,,
1652,50.0,10,0.05,,,
1653,48.0,12,0.05,,,
1654,50.0,10,0.05,,,
1655,50.0,10,0.05,,,
1656,50.0,10,0.05,,,
1657,50.0,10,0.05,,,
1658,50.0,10,0.05,,,
1659,50.0,10,0.05,,,
1660,50.0,10,0.05,,,
1661,50.0,10,0.05,,,
1662,50.0,10,0.05,,,
1663,50.0,10,0.05,,,
1664,50.0,10,0.05,,,
1665,50.0,10,0.05,,,
1666,50.0,10,0.05,,,
1667,46.0,14,0.05,,,
1668,50.0,10,0.05,,,
1669,40.0,12,0.05,,,
1670,50.0,10,0.05,,,
1671,50.0,10,0.05,,,
1672,50.0,10,0.05,,,
1673,50.0,10,0.05,,,
1674,50.0,10,0.05,,,
1675,50.0,10,0.05,,,
1676,50.0,10,0.05,,,
1677,50.0,10,0.05,,,
1678,50.0,10,0.05,,,
1679,50.0,10,0.05,,,
1680,50.0,10,0.05,,,
1681,50.0,10,0.05,,,
1682,50.0,10,0.05,,,
1683,50.0,10,0.05,,,
1684,50.0,10,0.05,,,
1685,50.0,10,0.05,,,
1686,50.0,10,0.05,,,
1687,50.0,10,0.05,,,
1688,50.0,10,0.05,,,
1689,50.0,10,0.05,,,
1690,49.0,11,0.05,,,
1691,50.0,10,0.05,,,
1692,45.0,11,0.05,,,
1693,48.0,12,0.05,,,
1694,50.0,10,0.05,,,
1695,49.0,11,0.05,,,
1696,50.0,10,0.05,,,
1697,50.0,10,0.05,,,
1698,40.0,10,0.05,,,
1699,50.0,10,0.05,,,
1700,50.0,10,0.05,50.0,10.0,1.0
1701,47.0,13,0.05,,,
1702,50.0,10,0.05,,,
1703,48.0,12,0.05,,,
1704,50.0,10,0.05,,,
1705,50.0,10,0.05,,,
1706,50.0,10,0.05,,,
1707,41.0,15,0.05,,,
1708,50.0,10,0.05,,,
1709,50.0,10,0.05,,,
1710,50.0,10,0.05,,,
1711,50.0,10,0.05,,,
1712,50.0,10,0.05,,,
1713,48.0,12,0.05,,,
1714,45.0,11,0.05,,,
1715,50.0,10,0.05,,,
1716,50.0,10,0.05,,,
1717,50.0,10,0.05,,,
1718,50.0,10,0.05,,,
1719,50.0,10,0.05,,,
1720,48.0,12,0.05,,,
1721,48.0,12,0.05,,,
1722,50.0,10,0.05,,,
1723,46.0,14,0.05,,,
1724,50.0,10,0.05,,,
1725,50.0,10,0.05,,,
1726,50.0,10,0.05,,,
1727,50.0,10,0.05,,,
1728,50.0,10,0.05,,,
1729,50.0,10,0.05,,,
1730,48.0,12,0.05,,,
1731,37.0,13,0.05,,,
1732,50.0,10,0.05,,,
1733,38.0,12,0.05,,,
1734,50.0,10,0.05,,,
1735,48.0,12,0.05,,,
1736,50.0,10,0.05,,,
1737,50.0,10,0.05,,,
1738,50.0,10,0.05,,,
1739,49.0,11,0.05,,,
1740,48.0,12,0.05,,,
1741,50.0,10,0.05,,,
1742,50.0,10,0.05,,,
1743,50.0,10,0.05,,,
1744,50.0,10,0.05,,,
1745,50.0,10,0.05,,,
1746,50.0,10,0.05,,,
1747,50.0,10,0.05,,,
1748,50.0,10,0.05,,,
1749,46.0,14,0.05,,,
1750,50.0,10,0.05,50.0,10.0,1.0
1751,50.0,10,0.05,,,
1752,48.0,12,0.05,,,
1753,50.0,10,0.05,,,
1754,50.0,10,0.05,,,
1755,50.0,10,0.05,,,
1756,50.0,10,0.05,,,
1757,50.0,10,0.05,,,
1758,50.0,10,0.05,,,
1759,50.0,10,0.05,,,
1760,41.0,15,0.05,,,
1761,49.0,11,0.05,,,
1762,50.0,10,0.05,,,
1763,50.0,10,0.05,,,
1764,50.0,10,0.05,,,
1765,50.0,10,0.05,,,
1766,47.0,13,0.05,,,
1767,48.0,12,0.05,,,
1768,50.0,10,0.05,,,
1769,50.0,10,0.05,,,
1770,50.0,10,0.05,,,
1771,48.0,12,0.05,,,
1772,47.0,13,0.05,,,
1773,50.0,10,0.05,,,
1774,50.0,10,0.05,,,
1775,50.0,10,0.05,,,
1776,50.0,10,0.05,,,
1777,50.0,10,0.05,,,
1778,50.0,10,0.05,,,
1779,50.0,10,0.05,,,
1780,50.0,10,0.05,,,
1781,50.0,10,0.05,,,
1782,50.0,10,0.05,,,
1783,38.0,12,0.05,,,
1784,50.0,10,0.05,,,
1785,49.0,11,0.05,,,
1786,50.0,10,0.05,,,
1787,50.0,10,0.05,,,
1788,49.0,11,0.05,,,
1789,50.0,10,0.05,,,
1790,50.0,10,0.05,,,
1791,50.0,10,0.05,,,
1792,50.0,10,0.05,,,
1793,50.0,10,0.05,,,
1794,50.0,10,0.05,,,
1795,50.0,10,0.05,,,
1796,46.0,14,0.05,,,
1797,50.0,10,0.05,,,
1798,48.0,12,0.05,,,
1799,50.0,10,0.05,,,
1800,50.0,10,0.05,50.0,10.0,1.0
1801,50.0,10,0.05,,,
1802,50.0,10,0.05,,,
1803,50.0,10,0.05,,,
1804,50.0,10,0.05,,,
1805,48.0,12,0.05,,,
1806,50.0,10,0.05,,,
1807,46.0,14,0.05,,,
1808,50.0,10,0.05,,,
1809,49.0,11,0.05,,,
1810,50.0,10,0.05,,,
1811,50.0,10,0.05,,,
1812,50.0,10,0.05,,,
1813,50.0,10,0.05,,,
1814,49.0,11,0.05,,,
1815,50.0,10,0.05,,,
1816,48.0,12,0.05,,,
1817,45.0,11,0.05,,,
1818,50.0,10,0.05,,,
1819,50.0,10,0.05,,,
1820,50.0,10,0.05,,,
1821,49.0,11,0.05,,,
1822,47.0,13,0.05,,,
1823,49.0,11,0.05,,,
1824,50.0,10,0.05,,,
1825,50.0,10,0.05,,,
1826,48.0,12,0.05,,,
1827,50.0,10,0.05,,,
1828,50.0,10,0.05,,,
1829,45.0,11,0.05,,,
1830,50.0,10,0.05,,,
1831,50.0,10,0.05,,,
1832,50.0,10,0.05,,,
1833,50.0,10,0.05,,,
1834,48.0,12,0.05,,,
1835,44.0,12,0.05,,,
1836,50.0,10,0.05,,,
1837,50.0,10,0.05,,,
1838,50.0,10,0.05,,,
1839,50.0,10,0.05,,,
1840,48.0,12,0.05,,,
1841,50.0,10,0.05,,,
1842,45.0,11,0.05,,,
1843,49.0,11,0.05,,,
1844,48.0,12,0.05,,,
1845,50.0,10,0.05,,,
1846,49.0,11,0.05,,,
1847,50.0,10,0.05,,,
1848,50.0,10,0.05,,,
1849,50.0,10,0.05,,,
1850,50.0,10,0.05,50.0,10.0,1.0
1851,50.0,10,0.05,,,
1852,50.0,10,0.05,,,
1853,50.0,10,0.05,,,
1854,45.0,15,0.05,,,
1855,45.0,11,0.05,,,
1856,50.0,10,0.05,,,
1857,49.0,11,0.05,,,
1858,45.0,11,0.05,,,
1859,50.0,10,0.05,,,
1860,50.0,10,0.05,,,
1861,50.0,10,0.05,,,
1862,50.0,10,0.05,,,
1863,45.0,11,0.05,,,
1864,50.0,10,0.05,,,
1865,48.0,12,0.05,,,
1866,50.0,10,0.05,,,
1867,50.0,10,0.05,,,
1868,50.0,10,0.05,,,
1869,42.0,14,0.05,,,
1870,48.0,12,0.05,,,
1871,50.0,10,0.05,,,
1872,50.0,10,0.05,,,
1873,50.0,10,0.05,,,
1874,49.0,11,0.05,,,
1875,46.0,14,0.05,,,
1876,48.0,12,0.05,,,
1877,50.0,10,0.05,,,
1878,50.0,10,0.05,,,
1879,47.0,13,0.05,,,
1880,50.0,10,0.05,,,
1881,48.0,12,0.05,,,
1882,50.0,10,0.05,,,
1883,45.0,11,0.05,,,
1884,50.0,10,0.05,,,
1885,49.0,11,0.05,,,
1886,50.0,10,0.05,,,
1887,50.0,10,0.05,,,
1888,50.0,10,0.05,,,
1889,44.0,16,0.05,,,
1890,48.0,12,0.05,,,
1891,50.0,10,0.05,,,
1892,50.0,10,0.05,,,
1893,50.0,10,0.05,,,
1894,49.0,11,0.05,,,
1895,50.0,10,0.05,,,
1896,50.0,10,0.05,,,
1897,49.0,11,0.05,,,
1898,50.0,10,0.05,,,
1899,49.0,11,0.05,,,
1900,50.0,10,0.05,50.0,10.0,1.0
1901,50.0,10,0.05,,,
1902,50.0,10,0.05,,,
1903,48.0,12,0.05,,,
1904,48.0,12,0.05,,,
1905,50.0,10,0.05,,,
1906,50.0,10,0.05,,,
1907,50.0,10,0.05,,,
1908,50.0,10,0.05,,,
1909,50.0,10,0.05,,,
1910,50.0,10,0.05,,,
1911,50.0,10,0.05,,,
1912,50.0,10,0.05,,,
1913,50.0,10,0.05,,,
1914,50.0,10,0.05,,,
1915,49.0,11,0.05,,,
1916,50.0,10,0.05,,,
1917,50.0,10,0.05,,,
1918,44.0,16,0.05,,,
1919,50.0,10,0.05,,,
1920,50.0,10,0.05,,,
1921,50.0,10,0.05,,,
1922,50.0,10,0.05,,,
1923,50.0,10,0.05,,,
1924,50.0,10,0.05,,,
1925,50.0,10,0.05,,,
1926,49.0,11,0.05,,,
1927,50.0,10,0.05,,,
1928,50.0,10,0.05,,,
1929,43.0,13,0.05,,,
1930,50.0,10,0.05,,,
1931,50.0,10,0.05,,,
1932,48.0,12,0.05,,,
1933,50.0,10,0.05,,,
1934,50.0,10,0.05,,,
1935,50.0,10,0.05,,,
1936,50.0,10,0.05,,,
1937,50.0,10,0.05,,,
1938,50.0,10,0.05,,,
1939,45.0,11,0.05,,,
1940,49.0,11,0.05,,,
1941,50.0,10,0.05,,,
1942,50.0,10,0.05,,,
1943,48.0,12,0.05,,,
1944,50.0,10,0.05,,,
1945,50.0,10,0.05,,,
1946,47.0,13,0.05,,,
1947,50.0,10,0.05,,,
1948,48.0,12,0.05,,,
1949,50.0,10,0.05,,,
1950,48.0,10,0.05,50.0,10.0,1.0
1951,50.0,10,0.05,,,
1952,50.0,10,0.05,,,
1953,49.0,11,0.05,,,
1954,50.0,10,0.05,,,
1955,50.0,10,0.05,,,
1956,48.0,12,0.05,,,
1957,50.0,10,0.05,,,
1958,43.0,13,0.05,,,
1959,50.0,10,0.05,,,
1960,50.0,10,0.05,,,
1961,48.0,12,0.05,,,
1962,50.0,10,0.05,,,
1963,50.0,10,0.05,,,
1964,50.0,10,0.05,,,
1965,50.0,10,0.05,,,
1966,50.0,10,0.05,,,
1967,45.0,11,0.05,,,
1968,46.0,14,0.05,,,
1969,50.0,10,0.05,,,
1970,45.0,11,0.05,,,
1971,44.0,12,0.05,,,
1972,50.0,10,0.05,,,
1973,50.0,10,0.05,,,
1974,50.0,10,0.05,,,
1975,40.0,10,0.05,,,
1976,50.0,10,0.05,,,
1977,50.0,10,0.05,,,
1978,50.0,10,0.05,,,
1979,50.0,10,0.05,,,
1980,50.0,10,0.05,,,
1981,50.0,10,0.05,,,
1982,50.0,10,0.05,,,
1983,50.0,10,0.05,,,
1984,50.0,10,0.05,,,
1985,50.0,10,0.05,,,
1986,50.0,10,0.05,,,
1987,48.0,12,0.05,,,
1988,49.0,11,0.05,,,
1989,50.0,10,0.05,,,
1990,48.0,12,0.05,,,
1991,50.0,10,0.05,,,
1992,50.0,10,0.05,,,
1993,50.0,10,0.05,,,
1994,50.0,10,0.05,,,
1995,48.0,12,0.05,,,
1996,50.0,10,0.05,,,
1997,50.0,10,0.05,,,
1998,48.0,12,0.05,,,
1999,50.0,10,0.05,,,
2000,50.0,10,0.05,50.0,10.0,1.0
